@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	96627px
@ORIGIN_COL:	213px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	96652.6px
@CENTROID_COL:	223.757px
@AREA:		1027px
@PERIMETER:	138.982px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96627px
@OFF_TIME:	96678px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N701
@ORIGIN_ROW:	96638px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	96648.6px
@CENTROID_COL:	2308.32px
@AREA:		416px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N309
@ORIGIN_ROW:	96638px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96648.8px
@CENTROID_COL:	2460.03px
@AREA:		415px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.9px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N124
@ORIGIN_ROW:	96660px
@ORIGIN_COL:	3620px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	96689.1px
@CENTROID_COL:	3631.62px
@AREA:		1124px
@PERIMETER:	164.047px
@CIRCULARITY:	0.52
@NOTE_ATTACK:	96660px
@OFF_TIME:	96719px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N222
@ORIGIN_ROW:	96666px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96676.6px
@CENTROID_COL:	1815.67px
@AREA:		417px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N362
@ORIGIN_ROW:	96667px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96677.4px
@CENTROID_COL:	2270.73px
@AREA:		419px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N702
@ORIGIN_ROW:	96667px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96677.5px
@CENTROID_COL:	2308.18px
@AREA:		413px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N310
@ORIGIN_ROW:	96667px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96677.9px
@CENTROID_COL:	2459.95px
@AREA:		412px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.8px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N223
@ORIGIN_ROW:	96694px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96704.6px
@CENTROID_COL:	1816.04px
@AREA:		409px
@PERIMETER:	74.3421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N363
@ORIGIN_ROW:	96695px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96705.6px
@CENTROID_COL:	2271.09px
@AREA:		405px
@PERIMETER:	72.7681px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N703
@ORIGIN_ROW:	96695px
@ORIGIN_COL:	2297px
@WIDTH_ROW:	31px
@WIDTH_COL:	23px
@CENTROID_ROW:	96710.5px
@CENTROID_COL:	2308.62px
@AREA:		608px
@PERIMETER:	94.9161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N311
@ORIGIN_ROW:	96696px
@ORIGIN_COL:	2450px
@WIDTH_ROW:	21px
@WIDTH_COL:	21px
@CENTROID_ROW:	96706.1px
@CENTROID_COL:	2460.49px
@AREA:		397px
@PERIMETER:	72.5376px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	96721px
@ORIGIN_COL:	441px
@WIDTH_ROW:	59px
@WIDTH_COL:	23px
@CENTROID_ROW:	96750.6px
@CENTROID_COL:	452.446px
@AREA:		1188px
@PERIMETER:	155.986px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	96721px
@OFF_TIME:	96780px
@TRACKER_HOLE:	12
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N224
@ORIGIN_ROW:	96722px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96732.2px
@CENTROID_COL:	1816px
@AREA:		414px
@PERIMETER:	73.8811px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N364
@ORIGIN_ROW:	96723px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96733px
@CENTROID_COL:	2270.94px
@AREA:		410px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N312
@ORIGIN_ROW:	96723px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96733.5px
@CENTROID_COL:	2460.45px
@AREA:		397px
@PERIMETER:	72.7681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N285
@ORIGIN_ROW:	96732px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	96751.9px
@CENTROID_COL:	1552.27px
@AREA:		780px
@PERIMETER:	113.264px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	96732px
@OFF_TIME:	96961px
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N353
@ORIGIN_ROW:	96740px
@ORIGIN_COL:	1995px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	96770.5px
@CENTROID_COL:	2005.9px
@AREA:		1190px
@PERIMETER:	156.312px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	96740px
@OFF_TIME:	96894px
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N225
@ORIGIN_ROW:	96750px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96760.7px
@CENTROID_COL:	1815.85px
@AREA:		422px
@PERIMETER:	76.4051px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N189
@ORIGIN_ROW:	96751px
@ORIGIN_COL:	1389px
@WIDTH_ROW:	49px
@WIDTH_COL:	23px
@CENTROID_ROW:	96775px
@CENTROID_COL:	1400.49px
@AREA:		992px
@PERIMETER:	134.327px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96751px
@OFF_TIME:	96980px
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N365
@ORIGIN_ROW:	96751px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96761.7px
@CENTROID_COL:	2270.84px
@AREA:		416px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N313
@ORIGIN_ROW:	96751px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96762px
@CENTROID_COL:	2459.96px
@AREA:		409px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N286
@ORIGIN_ROW:	96778px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96788.9px
@CENTROID_COL:	1551.94px
@AREA:		409px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N226
@ORIGIN_ROW:	96778px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96789.1px
@CENTROID_COL:	1815.69px
@AREA:		420px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N366
@ORIGIN_ROW:	96779px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96790px
@CENTROID_COL:	2270.85px
@AREA:		420px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N314
@ORIGIN_ROW:	96780px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96790.4px
@CENTROID_COL:	2459.95px
@AREA:		416px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N190
@ORIGIN_ROW:	96806px
@ORIGIN_COL:	1389px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96817.2px
@CENTROID_COL:	1400.38px
@AREA:		418px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N287
@ORIGIN_ROW:	96807px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96817.2px
@CENTROID_COL:	1552.06px
@AREA:		404px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N227
@ORIGIN_ROW:	96807px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96817.2px
@CENTROID_COL:	1815.86px
@AREA:		420px
@PERIMETER:	73.8811px
@CIRCULARITY:	0.97
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N354
@ORIGIN_ROW:	96807px
@ORIGIN_COL:	1995px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96817.4px
@CENTROID_COL:	2005.66px
@AREA:		407px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N367
@ORIGIN_ROW:	96808px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96818.2px
@CENTROID_COL:	2270.73px
@AREA:		410px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N315
@ORIGIN_ROW:	96808px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96818.5px
@CENTROID_COL:	2459.93px
@AREA:		415px
@PERIMETER:	74.5051px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N127
@ORIGIN_ROW:	96810px
@ORIGIN_COL:	3582px
@WIDTH_ROW:	74px
@WIDTH_COL:	22px
@CENTROID_ROW:	96846.5px
@CENTROID_COL:	3593.42px
@AREA:		1445px
@PERIMETER:	189.534px
@CIRCULARITY:	0.51
@NOTE_ATTACK:	96810px
@OFF_TIME:	96884px
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N191
@ORIGIN_ROW:	96835px
@ORIGIN_COL:	1389px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	96845.9px
@CENTROID_COL:	1400.73px
@AREA:		408px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N288
@ORIGIN_ROW:	96835px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96845.9px
@CENTROID_COL:	1552.22px
@AREA:		396px
@PERIMETER:	74.3421px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N228
@ORIGIN_ROW:	96835px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96845.5px
@CENTROID_COL:	1815.89px
@AREA:		415px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N355
@ORIGIN_ROW:	96835px
@ORIGIN_COL:	1995px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	96865.1px
@CENTROID_COL:	2006.2px
@AREA:		1043px
@PERIMETER:	172.108px
@CIRCULARITY:	0.44
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N368
@ORIGIN_ROW:	96836px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96846.7px
@CENTROID_COL:	2270.94px
@AREA:		416px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N316
@ORIGIN_ROW:	96837px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96847.2px
@CENTROID_COL:	2460.18px
@AREA:		408px
@PERIMETER:	73.8811px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N23
@ORIGIN_ROW:	96859px
@ORIGIN_COL:	1692px
@WIDTH_ROW:	25px
@WIDTH_COL:	22px
@CENTROID_ROW:	96871.7px
@CENTROID_COL:	1703.46px
@AREA:		468px
@PERIMETER:	80.8291px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	96859px
@OFF_TIME:	96988px
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N317
@ORIGIN_ROW:	96861px
@ORIGIN_COL:	2449px
@WIDTH_ROW:	34px
@WIDTH_COL:	22px
@CENTROID_ROW:	96878.5px
@CENTROID_COL:	2460.32px
@AREA:		656px
@PERIMETER:	97.9291px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N192
@ORIGIN_ROW:	96863px
@ORIGIN_COL:	1390px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96873.4px
@CENTROID_COL:	1400.83px
@AREA:		407px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N289
@ORIGIN_ROW:	96863px
@ORIGIN_COL:	1542px
@WIDTH_ROW:	22px
@WIDTH_COL:	21px
@CENTROID_ROW:	96873.6px
@CENTROID_COL:	1552.43px
@AREA:		404px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N229
@ORIGIN_ROW:	96864px
@ORIGIN_COL:	1805px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	96883.2px
@CENTROID_COL:	1816.1px
@AREA:		828px
@PERIMETER:	114.703px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N369
@ORIGIN_ROW:	96864px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96874.6px
@CENTROID_COL:	2271.12px
@AREA:		419px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N65
@ORIGIN_ROW:	96873px
@ORIGIN_COL:	2147px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	96897.9px
@CENTROID_COL:	2157.9px
@AREA:		1036px
@PERIMETER:	138.195px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	96873px
@OFF_TIME:	96923px
@TRACKER_HOLE:	57
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N193
@ORIGIN_ROW:	96891px
@ORIGIN_COL:	1390px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96902.2px
@CENTROID_COL:	1400.91px
@AREA:		418px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N24
@ORIGIN_ROW:	96891px
@ORIGIN_COL:	1692px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96901.7px
@CENTROID_COL:	1703.18px
@AREA:		416px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N290
@ORIGIN_ROW:	96892px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	21px
@WIDTH_COL:	22px
@CENTROID_ROW:	96902.3px
@CENTROID_COL:	1552.26px
@AREA:		406px
@PERIMETER:	73.3246px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N370
@ORIGIN_ROW:	96893px
@ORIGIN_COL:	2260px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	96907.9px
@CENTROID_COL:	2270.94px
@AREA:		619px
@PERIMETER:	94.1291px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N25
@ORIGIN_ROW:	96919px
@ORIGIN_COL:	1692px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96930.1px
@CENTROID_COL:	1703.46px
@AREA:		412px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N194
@ORIGIN_ROW:	96920px
@ORIGIN_COL:	1390px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	96930.5px
@CENTROID_COL:	1400.96px
@AREA:		417px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N291
@ORIGIN_ROW:	96920px
@ORIGIN_COL:	1541px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	96939.9px
@CENTROID_COL:	1552.25px
@AREA:		793px
@PERIMETER:	117.295px
@CIRCULARITY:	0.72
@TRACKER_HOLE:	41
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	96948px
@ORIGIN_COL:	1692px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	96968.2px
@CENTROID_COL:	1703.18px
@AREA:		814px
@PERIMETER:	115.26px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N195
@ORIGIN_ROW:	96949px
@ORIGIN_COL:	1390px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	96964.1px
@CENTROID_COL:	1400.82px
@AREA:		620px
@PERIMETER:	94.6856px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N322
@ORIGIN_ROW:	96986px
@ORIGIN_COL:	1730px
@WIDTH_ROW:	78px
@WIDTH_COL:	22px
@CENTROID_ROW:	97024.9px
@CENTROID_COL:	1740.97px
@AREA:		1546px
@PERIMETER:	200.052px
@CIRCULARITY:	0.49
@NOTE_ATTACK:	96986px
@OFF_TIME:	97064px
@TRACKER_HOLE:	46
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	96987px
@ORIGIN_COL:	2222px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	97007.1px
@CENTROID_COL:	2232.96px
@AREA:		820px
@PERIMETER:	113.36px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	96987px
@OFF_TIME:	97065px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	96988px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	97008.3px
@CENTROID_COL:	2536.46px
@AREA:		802px
@PERIMETER:	115.097px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	96988px
@OFF_TIME:	97076px
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N138
